iPDC SETUP FIELDS,iPDC ID (integer),TCP Port (1500+AC0-65535),UDP Port (1500+AC0-65535),iDB Server IP,SOURCE+AF8-DEVICES+AF8-COUNT,DESTINATION+AF8-DEVICE+AF8-COUNT,WAIT TIME (can be used in future),APPLICATIONS,DDS,DELAY OR DROP (0/1),PMU ID of delayed/dropped packet,Delay/drop after,Time for which it is to be delayed
,75,127.0.0.1,4075,UDP,,,,,,,,,
,76,127.0.0.1,4076,UDP,,,,,,,,,
,77,127.0.0.1,4077,UDP,,,,,,,,,
,78,127.0.0.1,4078,UDP,,,,,,,,,
,79,127.0.0.1,4079,UDP,,,,,,,,,
,80,127.0.0.1,4080,UDP,,,,,,,,,
,81,127.0.0.1,4081,UDP,,,,,,,,,
,82,127.0.0.1,4082,UDP,,,,,,,,,
,83,127.0.0.1,4083,UDP,,,,,,,,,
,84,127.0.0.1,4084,UDP,,,,,,,,,
,85,127.0.0.1,4085,UDP,,,,,,,,,
,86,127.0.0.1,4086,UDP,,,,,,,,,
,87,127.0.0.1,4087,UDP,,,,,,,,,
,88,127.0.0.1,4088,UDP,,,,,,,,,
,89,127.0.0.1,4089,UDP,,,,,,,,,
,90,127.0.0.1,4090,UDP,,,,,,,,,
,91,127.0.0.1,4091,UDP,,,,,,,,,
,92,127.0.0.1,4092,UDP,,,,,,,,,
,93,127.0.0.1,4093,UDP,,,,,,,,,
,94,127.0.0.1,4094,UDP,,,,,,,,,
,95,127.0.0.1,4095,UDP,,,,,,,,,
,96,127.0.0.1,4096,UDP,,,,,,,,,
,97,127.0.0.1,4097,UDP,,,,,,,,,
,98,127.0.0.1,4098,UDP,,,,,,,,,
,99,127.0.0.1,4099,UDP,,,,,,,,,
,100,127.0.0.1,4100,UDP,,,,,,,,,
,101,127.0.0.1,4101,UDP,,,,,,,,,
,102,127.0.0.1,4102,UDP,,,,,,,,,
,103,127.0.0.1,4103,UDP,,,,,,,,,
,104,127.0.0.1,4104,UDP,,,,,,,,,
,105,127.0.0.1,4105,UDP,,,,,,,,,
,106,127.0.0.1,4106,UDP,,,,,,,,,
,107,127.0.0.1,4107,UDP,,,,,,,,,
,108,127.0.0.1,4108,UDP,,,,,,,,,
,109,127.0.0.1,4109,UDP,,,,,,,,,
,110,127.0.0.1,4110,UDP,,,,,,,,,
,111,127.0.0.1,4111,UDP,,,,,,,,,
,112,127.0.0.1,4112,UDP,,,,,,,,,
,113,127.0.0.1,4113,UDP,,,,,,,,,
,114,127.0.0.1,4114,UDP,,,,,,,,,
,115,127.0.0.1,4115,UDP,,,,,,,,,
,116,127.0.0.1,4116,UDP,,,,,,,,,
,117,127.0.0.1,4117,UDP,,,,,,,,,
,118,127.0.0.1,4118,UDP,,,,,,,,,
,119,127.0.0.1,4119,UDP,,,,,,,,,
,120,127.0.0.1,4120,UDP,,,,,,,,,
,121,127.0.0.1,4121,UDP,,,,,,,,,
,122,127.0.0.1,4122,UDP,,,,,,,,,
,123,127.0.0.1,4123,UDP,,,,,,,,,
,124,127.0.0.1,4124,UDP,,,,,,,,,
,125,127.0.0.1,4125,UDP,,,,,,,,,
,126,127.0.0.1,4126,UDP,,,,,,,,,
,127,127.0.0.1,4127,UDP,,,,,,,,,
,128,127.0.0.1,4128,UDP,,,,,,,,,
,129,127.0.0.1,4129,UDP,,,,,,,,,
,130,127.0.0.1,4130,UDP,,,,,,,,,
,131,127.0.0.1,4131,UDP,,,,,,,,,
,132,127.0.0.1,4132,UDP,,,,,,,,,
,133,127.0.0.1,4133,UDP,,,,,,,,,
,134,127.0.0.1,4134,UDP,,,,,,,,,
,135,127.0.0.1,4135,UDP,,,,,,,,,
,136,127.0.0.1,4136,UDP,,,,,,,,,
,137,127.0.0.1,4137,UDP,,,,,,,,,
,138,127.0.0.1,4138,UDP,,,,,,,,,
,139,127.0.0.1,4139,UDP,,,,,,,,,
,140,127.0.0.1,4140,UDP,,,,,,,,,
,141,127.0.0.1,4141,UDP,,,,,,,,,
,142,127.0.0.1,4142,UDP,,,,,,,,,
,143,127.0.0.1,4143,UDP,,,,,,,,,
,144,127.0.0.1,4144,UDP,,,,,,,,,
,145,127.0.0.1,4145,UDP,,,,,,,,,
,146,127.0.0.1,4146,UDP,,,,,,,,,
,147,127.0.0.1,4147,UDP,,,,,,,,,
,148,127.0.0.1,4148,UDP,,,,,,,,,
,149,127.0.0.1,4149,UDP,,,,,,,,,
,150,127.0.0.1,4150,UDP,,,,,,,,,
,151,127.0.0.1,4151,UDP,,,,,,,,,
,152,127.0.0.1,4152,UDP,,,,,,,,,
,153,127.0.0.1,4153,UDP,,,,,,,,,
,154,127.0.0.1,4154,UDP,,,,,,,,,
,155,127.0.0.1,4155,UDP,,,,,,,,,
,156,127.0.0.1,4156,UDP,,,,,,,,,
,157,127.0.0.1,4157,UDP,,,,,,,,,
,158,127.0.0.1,4158,UDP,,,,,,,,,
,159,127.0.0.1,4159,UDP,,,,,,,,,
,160,127.0.0.1,4160,UDP,,,,,,,,,
,161,127.0.0.1,4161,UDP,,,,,,,,,
,162,127.0.0.1,4162,UDP,,,,,,,,,
,163,127.0.0.1,4163,UDP,,,,,,,,,
,164,127.0.0.1,4164,UDP,,,,,,,,,
,165,127.0.0.1,4165,UDP,,,,,,,,,
,166,127.0.0.1,4166,UDP,,,,,,,,,
,167,127.0.0.1,4167,UDP,,,,,,,,,
,168,127.0.0.1,4168,UDP,,,,,,,,,
,169,127.0.0.1,4169,UDP,,,,,,,,,
,170,127.0.0.1,4170,UDP,,,,,,,,,
,171,127.0.0.1,4171,UDP,,,,,,,,,
,172,127.0.0.1,4172,UDP,,,,,,,,,
,173,127.0.0.1,4173,UDP,,,,,,,,,
,174,127.0.0.1,4174,UDP,,,,,,,,,
,175,127.0.0.1,4175,UDP,,,,,,,,,
,176,127.0.0.1,4176,UDP,,,,,,,,,
,177,127.0.0.1,4177,UDP,,,,,,,,,
,178,127.0.0.1,4178,UDP,,,,,,,,,
,179,127.0.0.1,4179,UDP,,,,,,,,,
,180,127.0.0.1,4180,UDP,,,,,,,,,
,181,127.0.0.1,4181,UDP,,,,,,,,,
,182,127.0.0.1,4182,UDP,,,,,,,,,
,183,127.0.0.1,4183,UDP,,,,,,,,,
,184,127.0.0.1,4184,UDP,,,,,,,,,
,185,127.0.0.1,4185,UDP,,,,,,,,,
,186,127.0.0.1,4186,UDP,,,,,,,,,
,187,127.0.0.1,4187,UDP,,,,,,,,,
,188,127.0.0.1,4188,UDP,,,,,,,,,
,189,127.0.0.1,4189,UDP,,,,,,,,,
,190,127.0.0.1,4190,UDP,,,,,,,,,
,191,127.0.0.1,4191,UDP,,,,,,,,,
,192,127.0.0.1,4192,UDP,,,,,,,,,
,193,127.0.0.1,4193,UDP,,,,,,,,,
,194,127.0.0.1,4194,UDP,,,,,,,,,
,195,127.0.0.1,4195,UDP,,,,,,,,,
,196,127.0.0.1,4196,UDP,,,,,,,,,
,197,127.0.0.1,4197,UDP,,,,,,,,,
,198,127.0.0.1,4198,UDP,,,,,,,,,
,199,127.0.0.1,4199,UDP,,,,,,,,,
,200,127.0.0.1,4200,UDP,,,,,,,,,
,201,127.0.0.1,4201,UDP,,,,,,,,,
,202,127.0.0.1,4202,UDP,,,,,,,,,
,203,127.0.0.1,4203,UDP,,,,,,,,,
,204,127.0.0.1,4204,UDP,,,,,,,,,
,205,127.0.0.1,4205,UDP,,,,,,,,,
,206,127.0.0.1,4206,UDP,,,,,,,,,
,207,127.0.0.1,4207,UDP,,,,,,,,,
,208,127.0.0.1,4208,UDP,,,,,,,,,
,209,127.0.0.1,4209,UDP,,,,,,,,,
,210,127.0.0.1,4210,UDP,,,,,,,,,
,211,127.0.0.1,4211,UDP,,,,,,,,,
,212,127.0.0.1,4212,UDP,,,,,,,,,
,213,127.0.0.1,4213,UDP,,,,,,,,,
,214,127.0.0.1,4214,UDP,,,,,,,,,
,215,127.0.0.1,4215,UDP,,,,,,,,,
,216,127.0.0.1,4216,UDP,,,,,,,,,
,217,127.0.0.1,4217,UDP,,,,,,,,,
,218,127.0.0.1,4218,UDP,,,,,,,,,
,219,127.0.0.1,4219,UDP,,,,,,,,,
,220,127.0.0.1,4220,UDP,,,,,,,,,
,221,127.0.0.1,4221,UDP,,,,,,,,,
,222,127.0.0.1,4222,UDP,,,,,,,,,
,223,127.0.0.1,4223,UDP,,,,,,,,,
,224,127.0.0.1,4224,UDP,,,,,,,,,
,225,127.0.0.1,4225,UDP,,,,,,,,,
,226,127.0.0.1,4226,UDP,,,,,,,,,
,227,127.0.0.1,4227,UDP,,,,,,,,,
,228,127.0.0.1,4228,UDP,,,,,,,,,
,229,127.0.0.1,4229,UDP,,,,,,,,,
,230,127.0.0.1,4230,UDP,,,,,,,,,
,231,127.0.0.1,4231,UDP,,,,,,,,,
,232,127.0.0.1,4232,UDP,,,,,,,,,
,233,127.0.0.1,4233,UDP,,,,,,,,,
,234,127.0.0.1,4234,UDP,,,,,,,,,
,235,127.0.0.1,4235,UDP,,,,,,,,,
,236,127.0.0.1,4236,UDP,,,,,,,,,
,237,127.0.0.1,4237,UDP,,,,,,,,,
,238,127.0.0.1,4238,UDP,,,,,,,,,
,239,127.0.0.1,4239,UDP,,,,,,,,,
,240,127.0.0.1,4240,UDP,,,,,,,,,
,241,127.0.0.1,4241,UDP,,,,,,,,,
,242,127.0.0.1,4242,UDP,,,,,,,,,
,243,127.0.0.1,4243,UDP,,,,,,,,,
,244,127.0.0.1,4244,UDP,,,,,,,,,
,245,127.0.0.1,4245,UDP,,,,,,,,,
,246,127.0.0.1,4246,UDP,,,,,,,,,
,247,127.0.0.1,4247,UDP,,,,,,,,,
,248,127.0.0.1,4248,UDP,,,,,,,,,
,249,127.0.0.1,4249,UDP,,,,,,,,,
,250,127.0.0.1,4250,UDP,,,,,,,,,
,251,127.0.0.1,4251,UDP,,,,,,,,,
,252,127.0.0.1,4252,UDP,,,,,,,,,
,253,127.0.0.1,4253,UDP,,,,,,,,,
,254,127.0.0.1,4254,UDP,,,,,,,,,
,255,127.0.0.1,4255,UDP,,,,,,,,,
,256,127.0.0.1,4256,UDP,,,,,,,,,
,257,127.0.0.1,4257,UDP,,,,,,,,,
,258,127.0.0.1,4258,UDP,,,,,,,,,
,259,127.0.0.1,4259,UDP,,,,,,,,,
,260,127.0.0.1,4260,UDP,,,,,,,,,
,261,127.0.0.1,4261,UDP,,,,,,,,,
,262,127.0.0.1,4262,UDP,,,,,,,,,
,263,127.0.0.1,4263,UDP,,,,,,,,,
,264,127.0.0.1,4264,UDP,,,,,,,,,
,265,127.0.0.1,4265,UDP,,,,,,,,,
,266,127.0.0.1,4266,UDP,,,,,,,,,
,267,127.0.0.1,4267,UDP,,,,,,,,,
,268,127.0.0.1,4268,UDP,,,,,,,,,
,269,127.0.0.1,4269,UDP,,,,,,,,,
,270,127.0.0.1,4270,UDP,,,,,,,,,
,271,127.0.0.1,4271,UDP,,,,,,,,,
,272,127.0.0.1,4272,UDP,,,,,,,,,
,273,127.0.0.1,4273,UDP,,,,,,,,,
,274,127.0.0.1,4274,UDP,,,,,,,,,
,275,127.0.0.1,4275,UDP,,,,,,,,,
,276,127.0.0.1,4276,UDP,,,,,,,,,
,277,127.0.0.1,4277,UDP,,,,,,,,,
,278,127.0.0.1,4278,UDP,,,,,,,,,
,279,127.0.0.1,4279,UDP,,,,,,,,,
,280,127.0.0.1,4280,UDP,,,,,,,,,
,281,127.0.0.1,4281,UDP,,,,,,,,,
,282,127.0.0.1,4282,UDP,,,,,,,,,
,283,127.0.0.1,4283,UDP,,,,,,,,,
,284,127.0.0.1,4284,UDP,,,,,,,,,
,285,127.0.0.1,4285,UDP,,,,,,,,,
,286,127.0.0.1,4286,UDP,,,,,,,,,
,287,127.0.0.1,4287,UDP,,,,,,,,,
,288,127.0.0.1,4288,UDP,,,,,,,,,
,289,127.0.0.1,4289,UDP,,,,,,,,,
,290,127.0.0.1,4290,UDP,,,,,,,,,
,291,127.0.0.1,4291,UDP,,,,,,,,,
,292,127.0.0.1,4292,UDP,,,,,,,,,
,293,127.0.0.1,4293,UDP,,,,,,,,,
,294,127.0.0.1,4294,UDP,,,,,,,,,
,295,127.0.0.1,4295,UDP,,,,,,,,,
,296,127.0.0.1,4296,UDP,,,,,,,,,
,297,127.0.0.1,4297,UDP,,,,,,,,,
,298,127.0.0.1,4298,UDP,,,,,,,,,
,299,127.0.0.1,4299,UDP,,,,,,,,,
,,,,,,,,,,,,,
DEST DEIVICE FIELDS,DEVICE IP+AF8-ADDRESS,PROTOCOL,,,,,,,,,,,
DEST DEIVICE FIELDS VALUES,127.0.0.1,UDP,,,,,,,,,,,
